; ;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;TIPO DE CRIANZA Y ESPECIE;Existencia 1;Ventas 2;Autoconsumo 3;;ÍNDICE;;;;;;
;;;;;;;;;;;;
;AVES CRIADAS EN CAMPO;;;;;;;;;;;
;Gallos y gallinas;2.844.616;168.601;798.599;;;;;;;;
;Pollitos, Pollitas, Pollos, Pollas;2.423.448;58.976;106.094;;;;;;;;
;Patos;351.803;14.858;25.866;;;;;;;;
;Pavos;27.234;1.062;961;;;;;;;;
;;;;;;;;;;;;
;AVES CRIADAS EN PLANTELES AVÍCOLAS;;;;;;;;;;;
;Gallinas Ponedoras;17.515.980;3.238.019;26;;;;;;;;
;Gallinas Reproductoras;3.729.344;792.338;14.202;;;;;;;;
;Pollos de Engorde;40.105.143;43.111.614;24.839;;;;;;;;
;Avestruces;0;0;0;;;;;;;;
;Pavos;252.917;237.501;0;;;;;;;;
;Codornices;91.220;5.000;40;;;;;;;;
;;;;;;;;;;;;
;Notas:;;;;;;;;;;;
;FUENTE: ESPAC - 2023;;;;;;;;;;;
;(1) Para existencia el periodo de referencia es el día de la entrevista;;;;;;;;;;;
;(2) (3) Para ventas y autoconsumo el período de referencia es del 1 de julio al 30 de septiembre 2023;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
