;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Tamańo de Unidad de Producción Agropecuaria;SEXO;;;ÍNDICE;;;;;;;;;;;;;
;HOMBRES;MUJERES;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
TOTAL NACIONAL;70.8%;29.2%;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Menor a 1 hectárea;54.6%;45.4%;;;;;;;;;;;;;;;
De 1 hectárea a menos de 2 hectáreas;63.0%;37.0%;;;;;;;;;;;;;;;
De 2 hectáreas a menos de 3 hectáreas;68.8%;31.2%;;;;;;;;;;;;;;;
De 3 hectáreas a menos de 5 hectáreas;71.6%;28.4%;;;;;;;;;;;;;;;
De 5 hectáreas a menos de 10 hectáreas;74.3%;25.7%;;;;;;;;;;;;;;;
De 10 hectáreas a menos de 20 hectáreas;79.2%;20.8%;;;;;;;;;;;;;;;
De 20 hectáreas a menos de 50 hectáreas;82.6%;17.4%;;;;;;;;;;;;;;;
De 50 hectáreas a menos de 100 hectáreas;84.1%;15.9%;;;;;;;;;;;;;;;
De 100 hectáreas a menos de 200 hectáreas;84.9%;15.1%;;;;;;;;;;;;;;;
Mayor a 200 hectáreas;88.3%;11.7%;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
FUENTE: ESPAC - 2022;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Tamańo de Unidad de Producción Agropecuaria;INSTRUCCIÓN FORMAL;;;;;;;;;;;;;;;;
;PRIMARIA/EDUCACIÓN PRIMARIA;SECUNDARIA/ EDUCACIÓN SECUNDARIA;SUPERIOR;POSGRADO;NINGUNA;NO INFORMA;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
TOTAL NACIONAL;55.2%;18.6%;11.7%;1.0%;13.6%;0.0%;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Menor a 1 hectárea;59.7%;16.7%;4.9%;0.1%;18.6%;0.0%;;;;;;;;;;;
De 1 hectárea a menos de 2 hectáreas;58.9%;17.8%;5.8%;0.4%;17.1%;0.0%;;;;;;;;;;;
De 2 hectáreas a menos de 3 hectáreas;60.3%;18.3%;6.0%;0.5%;15.0%;0.0%;;;;;;;;;;;
De 3 hectáreas a menos de 5 hectáreas;60.5%;18.2%;6.8%;0.4%;14.0%;0.0%;;;;;;;;;;;
De 5 hectáreas a menos de 10 hectáreas;59.8%;17.5%;8.8%;0.6%;13.3%;0.0%;;;;;;;;;;;
De 10 hectáreas a menos de 20 hectáreas;58.9%;18.3%;10.9%;0.5%;11.3%;0.0%;;;;;;;;;;;
De 20 hectáreas a menos de 50 hectáreas;52.1%;20.5%;16.4%;1.5%;9.5%;0.0%;;;;;;;;;;;
De 50 hectáreas a menos de 100 hectáreas;43.5%;23.1%;23.1%;2.4%;8.0%;0.0%;;;;;;;;;;;
De 100 hectáreas a menos de 200 hectáreas;29.4%;22.6%;38.1%;4.4%;5.6%;0.0%;;;;;;;;;;;
Mayor a 200 hectáreas;18.4%;21.0%;49.3%;6.1%;5.2%;0.0%;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
FUENTE: ESPAC - 2022;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Tamańo de Unidad de Producción Agropecuaria;AUTOIDENTIFICACIÓN ÉTNICA;;;;;;;;;;;;;;;;
;INDÍGENA;AFROECUATORIANO;MONTUBIO;MESTIZO;BLANCO;OTRO;IGNORADO;;;;;;;;;;
;;;;;;;;;;;;;;;;;
TOTAL NACIONAL;17.7%;1.3%;10.1%;68.6%;1.5%;0.8%;0.0%;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Menor a 1 hectárea;33.0%;0.9%;4.4%;60.7%;0.2%;0.7%;0.0%;;;;;;;;;;
De 1 hectárea a menos de 2 hectáreas;23.5%;1.6%;11.0%;62.4%;0.9%;0.6%;0.1%;;;;;;;;;;
De 2 hectáreas a menos de 3 hectáreas;19.0%;1.2%;13.2%;65.0%;0.6%;0.9%;0.0%;;;;;;;;;;
De 3 hectáreas a menos de 5 hectáreas;15.3%;1.3%;13.6%;68.2%;1.0%;0.5%;0.0%;;;;;;;;;;
De 5 hectáreas a menos de 10 hectáreas;13.2%;1.3%;12.3%;71.2%;1.5%;0.5%;0.0%;;;;;;;;;;
De 10 hectáreas a menos de 20 hectáreas;10.1%;1.6%;13.1%;72.9%;1.9%;0.5%;0.0%;;;;;;;;;;
De 20 hectáreas a menos de 50 hectáreas;9.3%;1.9%;11.1%;74.3%;2.5%;0.8%;0.0%;;;;;;;;;;
De 50 hectáreas a menos de 100 hectáreas;7.2%;1.5%;9.9%;77.5%;3.1%;0.8%;0.0%;;;;;;;;;;
De 100 hectáreas a menos de 200 hectáreas;5.0%;1.3%;9.2%;78.8%;4.1%;1.5%;0.0%;;;;;;;;;;
Mayor a 200 hectáreas;2.7%;1.4%;6.8%;80.2%;6.1%;2.7%;0.0%;;;;;;;;;;
;;;;;;;;;;;;;;;;;
FUENTE: ESPAC - 2022;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;EDAD;;;;;;;;;;;;;;;;
; Entre 15 y 24 ańos;Entre 25 y 34 ańos; Entre 35 y 44ańos;Entre 45 y 64 ańos;65 ańos y más; No informa;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
TOTAL NACIONAL;1.1%;6.4%;14.9%;45.9%;30.8%;0.9%;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Menor a 1 hectárea;1.7%;9.1%;18.5%;43.4%;26.2%;1.0%;;;;;;;;;;;
De 1 hectárea a menos de 2 hectáreas;1.3%;8.0%;16.6%;45.2%;28.3%;0.8%;;;;;;;;;;;
De 2 hectáreas a menos de 3 hectáreas;1.3%;6.4%;16.1%;46.0%;29.5%;0.8%;;;;;;;;;;;
De 3 hectáreas a menos de 5 hectáreas;1.2%;6.2%;15.0%;46.8%;30.0%;0.7%;;;;;;;;;;;
De 5 hectáreas a menos de 10 hectáreas;1.1%;5.9%;13.1%;46.6%;32.6%;0.6%;;;;;;;;;;;
De 10 hectáreas a menos de 20 hectáreas;0.8%;5.4%;12.8%;46.8%;33.7%;0.5%;;;;;;;;;;;
De 20 hectáreas a menos de 50 hectáreas;0.8%;4.6%;12.5%;48.0%;33.4%;0.7%;;;;;;;;;;;
De 50 hectáreas a menos de 100 hectáreas;0.4%;3.1%;12.7%;46.1%;37.0%;0.8%;;;;;;;;;;;
De 100 hectáreas a menos de 200 hectáreas;0.4%;3.2%;10.8%;49.7%;34.0%;2.0%;;;;;;;;;;;
Mayor a 200 hectáreas;0.2%;3.7%;11.5%;45.6%;36.3%;2.7%;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
FUENTE: ESPAC - 2022;;;;;;;;;;;;;;;;;
